City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Avera,US,33.194,-82.5271,55.54,74,0,5.82,clear sky
238,Ocean City,US,39.2776,-74.5746,58.98,92,100,13.0,overcast clouds
239,Tual,ID,-5.6667,132.75,83.25,73,94,11.01,overcast clouds
240,Awjilah,LY,29.1081,21.2869,69.55,60,0,6.29,clear sky
241,Camalu,MX,30.85,-116.0667,69.15,83,5,4.23,clear sky
242,Kuytun,RU,54.3419,101.5036,39.33,55,51,3.89,broken clouds
243,Elizabeth City,US,36.2946,-76.2511,55.02,89,100,9.22,overcast clouds
244,Murray Bridge,AU,-35.1167,139.2667,65.12,73,98,2.77,overcast clouds
245,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,20,11.5,few clouds
246,Batemans Bay,AU,-35.7167,150.1833,59.09,79,100,10.18,light rain
247,Oranjemund,NA,-28.55,16.4333,53.58,90,11,9.93,few clouds
248,Radviliskis,LT,55.8167,23.5333,48.25,100,75,8.05,broken clouds
249,Vestmannaeyjar,IS,63.4427,-20.2734,41.74,75,97,39.12,overcast clouds
250,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,3.0,overcast clouds
251,Poum,NC,-20.2333,164.0167,74.62,59,34,7.52,scattered clouds
252,Hambantota,LK,6.1241,81.1185,88.14,66,40,13.8,scattered clouds
253,Carnarvon,AU,-24.8667,113.6333,72.12,56,19,14.81,few clouds
254,Vardo,NO,70.3705,31.1107,42.78,87,100,5.75,overcast clouds
255,Bengkulu,ID,-3.8004,102.2655,82.56,69,100,8.23,overcast clouds
256,Steinbach,DE,50.1667,8.5667,52.2,95,75,3.44,fog
257,Libreville,GA,0.3925,9.4537,78.82,89,75,6.91,broken clouds
258,Springbok,ZA,-29.6643,17.8865,48.65,54,0,2.71,clear sky
259,Doha,QA,25.2867,51.5333,85.98,74,0,6.91,haze
260,Shatsk,RU,54.0258,41.7119,51.64,82,87,12.59,overcast clouds
261,Kudahuvadhoo,MV,2.6708,72.8944,81.72,77,100,19.37,overcast clouds
262,Kyshtovka,RU,56.555,76.6271,45.36,95,100,5.14,overcast clouds
263,Gravdal,NO,68.1214,13.5031,49.89,93,75,10.36,broken clouds
264,Te Horo,NZ,-40.8084,175.1233,45.63,95,81,9.24,broken clouds
265,Ixtapa,MX,20.7,-105.2,74.23,100,100,8.05,overcast clouds
266,Qaqortoq,GL,60.7167,-46.0333,34.95,100,100,7.67,snow
267,Chimoio,MZ,-19.1164,33.4833,64.26,100,0,4.83,fog
268,Richards Bay,ZA,-28.783,32.0377,69.71,69,75,9.75,broken clouds
269,Rabak,SD,13.1809,32.74,79.79,68,68,9.6,broken clouds
270,Wloszczowa,PL,50.8526,19.9659,45.66,86,100,6.98,overcast clouds
271,Puerto Escondido,MX,15.85,-97.0667,78.76,82,15,4.97,few clouds
272,Lutz,US,28.1511,-82.4615,69.78,78,0,1.99,clear sky
273,Riyadh,SA,24.6877,46.7219,75.34,33,0,3.56,clear sky
274,Demyansk,RU,57.643,32.466,41.9,96,100,2.35,overcast clouds
275,Boguchany,RU,58.3814,97.4531,40.39,53,86,8.86,overcast clouds
276,Mogadishu,SO,2.0371,45.3438,78.67,78,75,13.8,broken clouds
277,Lashio,MM,22.9333,97.75,84.81,53,22,2.93,few clouds
278,Souillac,MU,-20.5167,57.5167,73.78,68,40,11.5,scattered clouds
279,Gwadar,PK,25.1216,62.3254,82.18,71,15,5.01,few clouds
280,Dunedin,NZ,-45.8742,170.5036,36.36,82,89,26.11,overcast clouds
281,Hamilton,US,39.1834,-84.5333,54.45,75,0,0.0,clear sky
282,Mount Isa,AU,-20.7333,139.5,82.17,57,40,13.8,scattered clouds
283,Mehamn,NO,71.0357,27.8492,42.75,81,40,13.8,scattered clouds
284,Porto Novo,BJ,6.4965,2.6036,74.82,94,51,3.02,broken clouds
285,Narasannapeta,IN,18.4167,84.05,84.51,79,100,8.9,overcast clouds
286,Yar-Sale,RU,66.8333,70.8333,37.38,81,100,9.82,overcast clouds
287,Esperance,AU,-33.8667,121.9,63.05,76,74,20.58,broken clouds
288,Gander,CA,48.9682,-54.5906,48.33,66,0,15.01,clear sky
289,Husavik,IS,66.0449,-17.3389,39.56,99,100,19.04,overcast clouds
290,Derzhavinsk,KZ,51.1,66.3167,49.89,23,12,4.32,few clouds
291,Olginskaya,RU,47.1879,39.9492,43.7,58,90,5.68,overcast clouds
292,Kopargaon,IN,19.8833,74.4833,84.47,50,62,11.41,broken clouds
293,Ilmajoki,FI,62.7333,22.5667,40.21,99,100,11.5,light intensity shower rain
294,Bitung,ID,1.4451,125.1824,86.85,71,67,5.82,broken clouds
295,Opoczno,PL,51.3757,20.2783,41.92,89,97,7.67,overcast clouds
296,Ilulissat,GL,69.2167,-51.1,30.22,55,19,2.3,few clouds
297,Komsomolskiy,UZ,40.4272,71.7189,66.92,30,1,2.3,clear sky
298,Port Macquarie,AU,-31.4333,152.9167,63.9,57,100,10.25,light rain
299,Mount Gambier,AU,-37.8333,140.7667,53.58,97,100,11.81,light rain
300,Beringovskiy,RU,63.05,179.3167,40.62,89,98,17.09,light rain
301,Niquero,CU,20.0431,-77.5828,78.46,83,86,5.28,overcast clouds
302,La Trinitaria,MX,16.1167,-92.05,57.43,94,21,4.68,few clouds
303,Sarahan,IN,31.5167,77.8,67.05,49,0,5.73,clear sky
304,San Marzano Sul Sarno,IT,40.7749,14.5817,66.31,77,6,4.5,clear sky
305,Cochrane,CA,51.1834,-114.4687,60.62,54,0,0.0,clear sky
306,Fatehpur,IN,25.9333,80.8,76.62,92,100,8.21,overcast clouds
307,Paamiut,GL,61.994,-49.6678,38.77,95,100,20.62,light rain
308,Dryden,CA,49.7833,-92.7503,57.49,94,100,6.91,overcast clouds
309,San Patricio,US,28.017,-97.5169,76.89,62,8,6.15,clear sky
310,Kelo,TD,9.3086,15.8066,69.94,92,99,3.74,overcast clouds
311,Lakes Entrance,AU,-37.8811,147.981,60.17,61,100,19.39,light rain
312,Staritsa,RU,56.5075,34.9354,40.71,93,100,3.6,overcast clouds
313,Nago,JP,26.5881,127.9761,86.85,70,25,6.87,scattered clouds
314,Changji,CN,44.0167,87.3167,54.39,32,0,4.47,clear sky
315,Pisco,PE,-13.7,-76.2167,59.05,82,20,8.05,few clouds
316,Griffith,US,41.5284,-87.4237,60.73,91,0,0.0,clear sky
317,Tautira,PF,-17.7333,-149.15,76.35,74,54,23.98,broken clouds
318,Meadow Lake,US,34.8014,-106.5436,60.28,79,100,1.48,overcast clouds
319,Taoudenni,ML,22.6783,-3.9836,90.91,14,1,10.65,clear sky
320,Skjervoy,NO,70.0311,20.9714,48.2,75,100,15.03,overcast clouds
321,Cozumel,MX,20.5083,-86.9458,77.07,78,40,0.0,scattered clouds
322,Havoysund,NO,70.9963,24.6622,44.83,80,33,17.98,scattered clouds
323,Champerico,GT,14.3,-91.9167,80.44,77,100,2.66,overcast clouds
324,Beyneu,KZ,45.3167,55.2,59.65,31,10,19.82,clear sky
325,Ahipara,NZ,-35.1667,173.1667,57.4,84,99,16.2,overcast clouds
326,Tefe,BR,-3.3542,-64.7114,75.81,78,89,0.22,overcast clouds
327,Manokwari,ID,-0.8667,134.0833,84.27,68,100,8.52,overcast clouds
328,Byron Bay,AU,-28.65,153.6167,70.95,55,100,6.64,overcast clouds
329,Tahe,CN,52.3333,124.7333,39.2,33,80,12.37,broken clouds
330,Swansea,GB,51.6208,-3.9432,63.86,96,100,5.99,overcast clouds
331,Hay River,CA,60.8156,-115.7999,40.98,75,75,10.36,broken clouds
332,Matay,EG,28.419,30.7792,71.91,67,0,11.1,clear sky
333,Sena Madureira,BR,-9.0656,-68.6569,72.97,84,57,2.53,broken clouds
334,Arlit,NE,18.7369,7.3853,87.01,17,0,9.64,clear sky
335,Sao Filipe,CV,14.8961,-24.4956,77.92,78,83,0.31,broken clouds
336,Jieshi,CN,22.8134,115.8257,85.33,69,14,25.46,few clouds
337,Dwarka,IN,22.2394,68.9678,83.44,63,64,8.01,broken clouds
338,Grand-Santi,GF,4.25,-54.3833,71.69,99,79,1.92,broken clouds
339,Itupiranga,BR,-5.1347,-49.3267,75.52,64,34,2.19,scattered clouds
340,Santa Cruz,BO,-17.8,-63.1667,74.66,83,33,8.05,scattered clouds
341,Kirkenaer,NO,60.4564,12.0582,56.03,93,100,6.8,overcast clouds
342,Altay,CN,47.8667,88.1167,51.6,20,0,4.54,clear sky
343,Nishihara,JP,26.1842,127.7558,86.05,75,75,14.97,broken clouds
344,Noumea,NC,-22.2763,166.4572,76.98,60,1,13.58,clear sky
345,Galveston,US,29.3669,-94.9669,73.36,77,0,4.61,clear sky
346,Jalu,LY,29.0331,21.5482,70.45,59,0,6.04,clear sky
347,Chokurdakh,RU,70.6333,147.9167,25.32,79,98,6.62,overcast clouds
348,Wiarton,CA,44.7407,-81.1332,50.49,100,20,5.75,few clouds
349,Hurghada,EG,27.2574,33.8129,78.84,36,0,9.22,clear sky
350,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.7,51,0,0.96,clear sky
351,Coahuayana,MX,18.7333,-103.6833,75.74,91,48,2.75,scattered clouds
352,Barra Do Garcas,BR,-15.89,-52.2567,74.21,71,17,2.01,few clouds
353,Kutum,SD,14.2,24.6667,73.42,59,14,4.41,few clouds
354,Oyama,JP,36.3,139.8,72.59,88,100,7.4,light rain
355,Maldonado,UY,-34.6667,-54.9167,51.19,92,0,5.41,clear sky
356,Kawambwa,ZM,-9.7915,29.0791,69.76,27,76,5.93,broken clouds
357,Salekhard,RU,66.53,66.6019,38.12,75,42,3.24,scattered clouds
358,Quatre Cocos,MU,-20.2078,57.7625,75.09,70,87,11.36,overcast clouds
359,Nome,US,64.5011,-165.4064,39.27,81,0,12.66,clear sky
360,Unidos,PH,8.5942,123.668,86.07,68,33,7.87,scattered clouds
361,Sorland,NO,67.667,12.6934,49.86,75,100,19.06,overcast clouds
362,Upernavik,GL,72.7868,-56.1549,19.56,77,90,5.23,overcast clouds
363,Grindavik,IS,63.8424,-22.4338,43.27,81,75,34.52,light intensity drizzle
364,Kamenka,RU,51.3223,42.7678,50.68,72,28,10.92,scattered clouds
365,Lorengau,PG,-2.0226,147.2712,85.03,72,86,12.46,overcast clouds
366,Freital,DE,51.0017,13.6488,50.56,93,0,2.3,clear sky
367,Bilma,NE,18.6853,12.9164,82.9,21,11,8.01,few clouds
368,Hanzhong,CN,33.0728,107.0303,51.22,95,100,2.21,overcast clouds
369,Taunggyi,MM,20.7833,97.0333,78.01,60,33,2.24,scattered clouds
370,Kruisfontein,ZA,-34.0033,24.7314,53.89,89,5,5.84,clear sky
371,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,100,100,3.44,overcast clouds
372,Mehran,IR,33.1222,46.1646,90.7,11,0,4.65,clear sky
373,Hofn,IS,64.2539,-15.2082,44.17,67,53,10.78,broken clouds
374,Tigil,RU,57.8,158.6667,39.63,86,100,9.66,light rain
375,Amnat Charoen,TH,15.9167,104.75,86.23,66,94,8.84,overcast clouds
376,Verkhnevilyuysk,RU,63.4453,120.3167,31.06,74,100,9.66,overcast clouds
377,Balugo,PH,12.5792,121.4393,86.41,69,98,11.41,overcast clouds
378,Skelleftea,SE,64.7507,20.9528,45.0,100,75,9.22,light rain
379,Buraydah,SA,26.326,43.975,72.05,25,0,7.76,clear sky
380,Wukari,NG,7.85,9.7833,72.27,96,97,3.33,light rain
381,Ambunti,PG,-4.2365,142.8448,93.7,44,100,3.6,overcast clouds
382,Karratha,AU,-20.7377,116.8463,80.35,36,0,14.99,clear sky
383,Araouane,ML,18.9048,-3.5265,89.06,13,1,5.64,clear sky
384,Sibolga,ID,1.7427,98.7792,75.61,93,100,3.36,overcast clouds
385,Port Augusta,AU,-32.5,137.7667,80.62,30,11,11.1,few clouds
386,Pavilosta,LV,56.8879,21.1859,55.31,91,100,16.75,overcast clouds
387,Kandrian,PG,-6.2167,149.55,84.36,73,90,8.9,light rain
388,Cedar City,US,37.6775,-113.0619,59.4,58,0,0.0,clear sky
389,Zhanakorgan,KZ,43.9098,67.2495,62.85,18,0,20.6,clear sky
390,Bilibino,RU,68.0546,166.4372,23.47,73,76,6.38,broken clouds
391,Tucupita,VE,9.0622,-62.051,73.58,98,85,1.92,overcast clouds
392,Belmonte,BR,-15.8631,-38.8828,72.75,82,37,9.1,scattered clouds
393,Tralee,IE,52.2704,-9.7026,52.92,89,100,13.2,overcast clouds
394,Fayaoue,NC,-20.65,166.5333,73.2,64,5,14.97,clear sky
395,Mabaruma,GY,8.2,-59.7833,73.27,99,98,2.39,overcast clouds
396,Wyndham,US,37.6985,-77.6125,53.98,83,100,5.75,overcast clouds
397,Pochutla,MX,15.7432,-96.4661,76.82,90,12,3.96,few clouds
398,Miram Shah,PK,33.0086,70.0697,82.36,19,0,0.47,clear sky
399,Sobolevo,RU,54.4299,31.8996,42.66,93,95,9.86,overcast clouds
400,Port Hedland,AU,-20.3167,118.5667,84.25,45,0,14.97,clear sky
401,Leningradskiy,RU,69.3833,178.4167,20.03,85,16,7.43,few clouds
402,Asau,RO,46.4333,26.4,45.52,92,9,5.14,clear sky
403,Darab,IR,28.7519,54.5444,80.67,17,0,3.6,clear sky
404,Pangnirtung,CA,66.1451,-65.7125,32.99,69,99,4.72,overcast clouds
405,Nantucket,US,41.2835,-70.0995,62.71,98,100,14.97,mist
406,Amuntai,ID,-2.4177,115.2494,80.22,88,100,1.52,overcast clouds
407,Yeppoon,AU,-23.1333,150.7333,76.78,69,98,13.82,overcast clouds
408,Bereda,ES,43.2686,-7.5406,51.42,70,0,2.08,clear sky
409,Angra Dos Reis,BR,-23.0067,-44.3181,67.24,93,99,0.27,overcast clouds
410,San Jose,US,37.3394,-121.895,65.08,82,0,6.91,clear sky
411,Santana Do Paraiso,BR,-19.3636,-42.5686,64.72,94,0,2.3,clear sky
412,Pundaguitan,PH,6.3711,126.1689,81.3,80,100,7.2,overcast clouds
413,Abu Samrah,SY,35.3029,37.1841,73.27,60,25,3.78,scattered clouds
414,Bajil,YE,15.0584,43.2851,90.45,46,56,5.44,broken clouds
415,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,76.93,83,0,0.0,clear sky
416,Bentiu,SS,9.2333,29.8333,73.36,82,100,1.12,overcast clouds
417,Peniche,PT,39.3558,-9.3811,58.1,94,0,9.22,clear sky
418,High Level,CA,58.5169,-117.136,42.91,75,40,9.22,smoke
419,Zemio,CF,5.0314,25.1361,68.76,91,100,0.36,overcast clouds
420,Requena,ES,39.4883,-1.1004,57.52,91,2,3.47,clear sky
421,Portland,US,45.5234,-122.6762,61.7,89,0,0.0,clear sky
422,Ancud,CL,-41.8697,-73.8203,46.26,92,17,5.59,few clouds
423,San Luis,AR,-33.295,-66.3356,56.71,77,97,13.6,moderate rain
424,Anloga,GH,5.7947,0.8973,77.04,89,76,10.42,broken clouds
425,Anito,PH,12.4497,125.2886,85.82,70,100,6.4,light rain
426,Tarauaca,BR,-8.1614,-70.7656,75.27,73,14,2.28,few clouds
427,Aksarka,RU,66.5606,67.7975,38.82,72,5,5.5,clear sky
428,Quang Ngai,VN,15.1167,108.8,85.14,73,100,7.54,overcast clouds
429,Sabzevar,IR,36.2126,57.6819,65.48,26,0,16.11,clear sky
430,Lucea,JM,18.451,-78.1736,78.85,80,100,2.53,overcast clouds
431,Lethem,GY,3.3803,-59.7968,76.39,80,81,4.76,broken clouds
432,Nata,PA,8.3333,-80.5167,76.44,90,100,4.47,overcast clouds
433,Ambon,ID,-3.6954,128.1814,87.94,66,40,5.75,scattered clouds
434,Soe,ID,-9.8607,124.284,79.52,65,76,6.15,broken clouds
435,Halden,NO,59.1226,11.3871,57.63,98,100,12.5,overcast clouds
436,Sonoita,MX,31.85,-112.8333,79.29,55,17,5.79,few clouds
437,Linguere,SN,15.3953,-15.1193,83.19,68,54,10.78,broken clouds
438,Port Moresby,PG,-9.4431,147.1797,89.02,62,40,17.27,haze
439,Constitucion,CL,-35.3333,-72.4167,48.33,89,17,6.31,few clouds
440,Bagdarin,RU,54.4333,113.6,32.47,36,12,6.11,few clouds
441,Northam,GB,51.0333,-4.2167,61.61,98,100,24.92,overcast clouds
442,El Alto,PE,-4.2714,-81.2147,62.8,77,92,15.73,overcast clouds
443,Maumere,ID,-8.6199,122.2111,85.28,68,85,2.73,overcast clouds
444,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,5.75,few clouds
445,Chivay,PE,-15.6383,-71.6011,42.28,35,2,3.33,clear sky
446,Nemuro,JP,43.3236,145.575,54.05,57,99,19.48,overcast clouds
447,Bethanien,NA,-26.502,17.1583,60.03,27,0,1.9,clear sky
448,Berdigestyakh,RU,62.0989,126.6992,31.48,54,100,12.06,overcast clouds
449,Tyrma,RU,50.0833,132.1667,39.07,34,83,11.32,broken clouds
450,Tongchuan,CN,35.0806,109.0897,43.3,94,100,5.03,overcast clouds
451,Rosita,NI,13.9268,-84.4032,72.21,99,100,2.57,overcast clouds
452,Manggar,ID,-2.8833,108.2667,84.81,66,87,7.7,overcast clouds
453,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,89,76,5.39,broken clouds
454,Kholtoson,RU,50.2981,103.3097,42.03,23,0,3.4,clear sky
455,Malatya,TR,38.5,38.0,59.05,63,0,5.75,clear sky
456,Ajdabiya,LY,30.7554,20.2263,68.65,76,0,6.31,clear sky
457,Bay Roberts,CA,47.5999,-53.2648,49.33,86,0,10.71,clear sky
458,Touros,BR,-5.1989,-35.4608,74.46,82,71,11.56,broken clouds
459,Adrar,MR,20.5022,-10.0711,87.22,19,25,12.53,scattered clouds
460,Rio Claro,BR,-22.4114,-47.5614,63.28,87,0,3.89,clear sky
461,Lichinga,MZ,-13.3128,35.2406,60.89,63,0,12.66,clear sky
462,Rabat,MA,33.9911,-6.8401,68.04,100,40,0.0,scattered clouds
463,Lavrentiya,RU,65.5833,-171.0,34.43,77,9,5.21,clear sky
464,Qarqin,AF,37.4185,66.0436,74.34,15,0,8.97,clear sky
465,Iralaya,HN,15.0,-83.2333,76.93,89,100,5.48,overcast clouds
466,Heihe,CN,50.2441,127.4902,43.38,28,30,13.8,scattered clouds
467,Baykit,RU,61.67,96.37,34.36,89,100,7.25,light snow
468,Marrakesh,MA,31.6315,-8.0083,68.07,56,4,6.91,clear sky
469,Kaeo,NZ,-35.1,173.7833,62.33,73,100,12.55,light rain
470,Ginda,IN,30.6945,78.4932,72.7,51,0,4.99,clear sky
471,Hasaki,JP,35.7333,140.8333,68.4,88,100,26.37,overcast clouds
472,Kjustendil,BG,42.2839,22.6911,43.66,88,27,3.36,scattered clouds
473,Brae,GB,60.3964,-1.353,51.48,78,100,13.96,overcast clouds
474,Gigmoto,PH,13.7796,124.39,84.0,78,97,5.93,overcast clouds
