City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2022-09-28 20:00:19,69.2167,-51.1,37.42,93,75,6.91
1,Albany,US,2022-09-28 19:56:56,42.6001,-73.9662,66.38,74,56,1.99
2,Barrow,US,2022-09-28 20:00:20,71.2906,-156.7887,28.42,86,100,20.71
3,Buraydah,SA,2022-09-28 20:00:22,26.326,43.975,82.83,15,1,6.38
4,Rikitea,PF,2022-09-28 20:00:22,-23.1203,-134.9692,72.03,59,98,12.57
5,Mataura,NZ,2022-09-28 20:00:24,-46.1927,168.8643,49.48,99,100,6.06
6,Ushuaia,AR,2022-09-28 20:00:25,-54.8,-68.3,49.57,78,99,9.31
7,Zhigansk,RU,2022-09-28 20:00:25,66.7697,123.3711,27.43,84,79,4.92
8,Mizque,BO,2022-09-28 20:00:25,-17.941,-65.3402,77.07,38,12,18.45
9,Ibra,OM,2022-09-28 20:00:26,22.6906,58.5334,77.36,73,15,5.5
10,Tuatapere,NZ,2022-09-28 20:00:26,-46.1333,167.6833,48.85,93,100,9.64
11,Umba,RU,2022-09-28 20:00:27,66.6871,34.3429,40.64,93,86,9.48
12,Saint George,US,2022-09-28 20:00:05,37.1041,-113.5841,84.94,34,65,5.01
13,Georgetown,MY,2022-09-28 19:57:12,5.4112,100.3354,79.95,95,20,2.3
14,Sitka,US,2022-09-28 20:00:27,57.0531,-135.33,53.49,82,75,3.44
15,Tiznit,MA,2022-09-28 20:00:28,29.5833,-9.5,64.18,71,14,6.2
16,Bandar-E Lengeh,IR,2022-09-28 20:00:28,26.5579,54.8807,85.8,73,0,2.3
17,Mar Del Plata,AR,2022-09-28 20:00:06,-38.0023,-57.5575,57.94,48,0,1.99
18,Touros,BR,2022-09-28 20:00:29,-5.1989,-35.4608,78.1,69,0,15.59
19,Ribeira Grande,PT,2022-09-28 20:00:29,38.5167,-28.7,70.2,68,40,9.22
20,Bluff,NZ,2022-09-28 20:00:30,-46.6,168.3333,49.8,86,100,12.8
21,Tchaourou,BJ,2022-09-28 20:00:30,8.8865,2.5975,70.56,97,100,5.48
22,Busselton,AU,2022-09-28 20:00:30,-33.65,115.3333,54.23,87,2,10.87
23,Hobyo,SO,2022-09-28 20:00:31,5.3505,48.5268,77.11,88,12,22.41
24,Padang,ID,2022-09-28 20:00:31,-0.9492,100.3543,75.88,87,100,4.34
25,Caluquembe,AO,2022-09-28 20:00:32,-13.7833,14.6833,69.71,38,69,6.24
26,Punta Arenas,CL,2022-09-28 19:59:09,-53.15,-70.9167,57.31,47,0,26.46
27,Avarua,CK,2022-09-28 20:00:33,-21.2078,-159.775,78.85,83,75,11.5
28,Namatanai,PG,2022-09-28 20:00:33,-3.6667,152.4333,78.22,77,89,7.54
29,Kapaa,US,2022-09-28 20:00:34,22.0752,-159.319,84.18,67,16,4.0
30,Qaanaaq,GL,2022-09-28 20:00:34,77.484,-69.3632,27.36,92,100,9.31
31,Cape Town,ZA,2022-09-28 20:00:21,-33.9258,18.4232,61.09,72,100,8.99
32,Havre-Saint-Pierre,CA,2022-09-28 20:00:35,50.2334,-63.5986,51.57,90,22,10.92
33,Tazovskiy,RU,2022-09-28 20:00:35,67.4667,78.7,25.86,82,15,8.3
34,Butaritari,KI,2022-09-28 20:00:36,3.0707,172.7902,80.78,78,100,14.52
35,Constitucion,CL,2022-09-28 20:00:36,-35.3333,-72.4167,60.55,69,13,3.31
36,Yar-Sale,RU,2022-09-28 20:00:37,66.8333,70.8333,26.42,91,60,8.86
37,Tasiilaq,GL,2022-09-28 20:00:37,65.6145,-37.6368,35.76,99,100,6.53
38,Tiksi,RU,2022-09-28 20:00:38,71.6872,128.8694,28.33,83,100,6.17
39,Port Alfred,ZA,2022-09-28 20:00:38,-33.5906,26.891,62.19,92,85,4.0
40,Frolovo,RU,2022-09-28 20:00:39,49.7713,43.6622,61.39,95,100,9.46
41,Vila Franca Do Campo,PT,2022-09-28 20:00:39,37.7167,-25.4333,72.19,72,100,8.55
42,Taltal,CL,2022-09-28 20:00:40,-25.4,-70.4833,61.36,60,23,5.35
43,Hermanus,ZA,2022-09-28 20:00:40,-34.4187,19.2345,50.81,80,100,5.5
44,Panaba,MX,2022-09-28 20:01:41,21.2833,-88.2667,86.58,56,54,13.8
45,Mahebourg,MU,2022-09-28 20:01:41,-20.4081,57.7,69.26,67,57,16.31
46,Madinat Sittah Uktubar,EG,2022-09-28 20:01:41,29.8167,31.05,82.0,38,0,13.44
47,Plymouth,US,2022-09-28 20:00:41,41.8334,-70.8328,71.17,58,53,1.01
48,Prince Rupert,CA,2022-09-28 20:00:32,54.3161,-130.3201,57.29,100,100,4.61
49,Kibala,TD,2022-09-28 20:01:42,9.1104,18.3463,72.82,94,89,2.28
50,Bredasdorp,ZA,2022-09-28 20:00:40,-34.5322,20.0403,54.64,86,99,1.34
51,Fez,MA,2022-09-28 20:01:42,34.0372,-4.9998,68.25,63,0,9.22
52,Bida,NG,2022-09-28 20:01:43,9.0833,6.0167,72.95,91,100,1.63
53,East London,ZA,2022-09-28 20:00:33,-33.0153,27.9116,67.62,85,99,10.16
54,Dikson,RU,2022-09-28 20:01:43,73.5069,80.5464,34.84,83,43,17.76
55,Romilly-Sur-Seine,FR,2022-09-28 20:01:43,48.5108,3.7263,52.18,75,99,3.65
56,Hilo,US,2022-09-28 20:01:44,19.7297,-155.09,89.28,84,64,8.01
57,Sao Filipe,CV,2022-09-28 20:01:44,14.8961,-24.4956,80.78,81,97,7.34
58,Dzhebariki-Khaya,RU,2022-09-28 20:01:45,62.2167,135.8,30.92,97,100,5.79
59,Tautira,PF,2022-09-28 20:01:45,-17.7333,-149.15,77.76,75,2,18.7
60,Norman Wells,CA,2022-09-28 20:01:45,65.282,-126.8329,42.6,54,7,1.16
61,Belaya Gora,RU,2022-09-28 20:01:46,68.5333,146.4167,23.23,90,92,6.78
62,Nikolskoye,RU,2022-09-28 20:01:46,59.7035,30.7861,44.49,94,100,6.31
63,Naron,ES,2022-09-28 20:01:46,43.5167,-8.1528,60.6,89,100,8.23
64,Santa Maria Del Oro,MX,2022-09-28 20:01:47,25.9333,-105.3667,74.32,45,44,4.99
65,Geraldton,AU,2022-09-28 20:01:47,-28.7667,114.6,48.61,87,0,4.61
66,Middelburg,ZA,2022-09-28 20:01:47,-25.7751,29.4648,64.26,52,0,6.62
67,Fethiye,TR,2022-09-28 20:01:48,36.6217,29.1164,71.47,67,2,3.24
68,Hirara,JP,2022-09-28 20:00:16,24.8,125.2833,80.98,77,6,5.01
69,Codrington,AU,2022-09-28 20:01:48,-38.2667,141.9667,52.32,80,100,7.9
70,Northam,GB,2022-09-28 20:01:48,51.0333,-4.2167,54.61,76,86,12.08
71,Yellowknife,CA,2022-09-28 20:01:17,62.456,-114.3525,51.57,53,55,11.99
72,Atuona,PF,2022-09-28 20:01:49,-9.8,-139.0333,76.77,78,13,22.84
73,Airai,TL,2022-09-28 20:01:49,-8.9266,125.4092,61.05,88,64,1.95
74,Vao,NC,2022-09-28 20:01:50,-22.6667,167.4833,74.7,73,67,13.62
75,Carnarvon,AU,2022-09-28 20:01:50,-24.8667,113.6333,66.99,65,0,9.6
76,Lorengau,PG,2022-09-28 20:01:51,-2.0226,147.2712,81.32,71,100,10.33
77,Kenai,US,2022-09-28 20:01:51,60.5544,-151.2583,51.15,74,100,13.67
78,Kodiak,US,2022-09-28 19:59:43,57.79,-152.4072,53.11,71,100,6.91
79,Beringovskiy,RU,2022-09-28 20:01:52,63.05,179.3167,33.06,79,97,16.42
80,Le Port,RE,2022-09-28 20:01:38,-20.9373,55.2919,69.8,74,74,1.63
81,Torbay,CA,2022-09-28 20:01:52,47.6666,-52.7314,68.88,93,100,7.0
82,Qaqortoq,GL,2022-09-28 20:01:52,60.7167,-46.0333,43.47,95,100,3.69
83,Jamestown,US,2022-09-28 19:59:39,42.097,-79.2353,59.52,76,100,9.22
84,Lavrentiya,RU,2022-09-28 20:01:53,65.5833,-171.0,40.32,90,100,17.2
85,Port Hardy,CA,2022-09-28 20:01:53,50.6996,-127.4199,58.39,88,92,3.18
86,Chuy,UY,2022-09-28 20:01:54,-33.6971,-53.4616,56.77,59,0,11.18
87,Nishihara,JP,2022-09-28 20:01:54,26.1842,127.7558,78.08,83,59,8.05
88,Klaksvik,FO,2022-09-28 20:01:54,62.2266,-6.589,43.72,85,100,11.95
89,Lebu,CL,2022-09-28 20:02:55,-37.6167,-73.65,56.34,71,0,13.67
90,Provideniya,RU,2022-09-28 20:02:55,64.3833,-173.3,37.69,90,100,11.03
91,Diamantino,BR,2022-09-28 20:02:56,-14.4086,-56.4461,78.67,75,100,8.28
92,Port Blair,IN,2022-09-28 20:02:56,11.6667,92.75,81.18,80,100,11.5
93,Port Lincoln,AU,2022-09-28 20:00:30,-34.7333,135.8667,53.26,69,90,9.62
94,Labuhan,ID,2022-09-28 20:02:56,-6.8844,112.2051,77.54,80,75,7.65
95,Borogontsy,RU,2022-09-28 20:02:57,62.6683,131.1683,26.76,87,100,8.75
96,Mount Gambier,AU,2022-09-28 20:02:57,-37.8333,140.7667,50.16,81,100,4.25
97,Bilma,NE,2022-09-28 20:02:57,18.6853,12.9164,93.15,12,60,6.82
98,Manavgat,TR,2022-09-28 20:02:58,36.7867,31.4431,73.13,74,5,5.79
99,Ondjiva,AO,2022-09-28 20:02:59,-17.0667,15.7333,78.93,18,84,4.72
100,Sakakah,SA,2022-09-28 20:02:59,29.9697,40.2064,80.29,13,0,9.13
101,Cozumel,MX,2022-09-28 20:02:09,20.5083,-86.9458,89.01,75,81,5.99
102,Noshiro,JP,2022-09-28 20:03:00,40.2039,140.0242,59.38,91,98,3.67
103,Tuktoyaktuk,CA,2022-09-28 20:03:01,69.4541,-133.0374,30.27,93,99,4.74
104,Sungaipenuh,ID,2022-09-28 20:03:01,-2.0833,101.3833,62.55,95,90,1.66
105,Aklavik,CA,2022-09-28 20:03:01,68.2191,-135.0107,30.6,92,75,10.58
106,Naryan-Mar,RU,2022-09-28 20:03:02,67.6713,53.087,27.97,75,57,6.98
107,Temnikov,RU,2022-09-28 20:03:02,54.6302,43.2148,54.1,93,100,1.01
108,Luderitz,NA,2022-09-28 19:59:38,-26.6481,15.1594,58.6,77,3,11.77
109,Port Elizabeth,ZA,2022-09-28 20:00:16,-33.918,25.5701,63.1,91,38,5.99
110,Namibe,AO,2022-09-28 20:03:03,-15.1961,12.1522,64.02,81,14,1.16
111,Rincon,US,2022-09-28 20:00:06,32.296,-81.2354,71.85,33,100,10.85
112,New Norfolk,AU,2022-09-28 20:03:05,-42.7826,147.0587,49.5,83,100,3.0
113,Bengkulu,ID,2022-09-28 20:03:05,-3.8004,102.2655,74.5,91,68,4.27
114,Nyurba,RU,2022-09-28 20:03:06,63.2842,118.3319,22.23,87,27,2.75
115,Takestan,IR,2022-09-28 20:03:07,36.0696,49.6959,70.63,20,0,2.26
116,Bokovskaya,RU,2022-09-28 20:03:07,49.229,41.8306,59.43,96,27,8.19
117,Vitim,RU,2022-09-28 20:03:07,59.4511,112.5578,27.19,85,100,5.21
118,Victoria,HK,2022-09-28 19:59:26,22.2855,114.1577,83.32,82,62,11.99
119,Chokurdakh,RU,2022-09-28 20:03:08,70.6333,147.9167,19.35,85,35,6.02
120,Esperance,AU,2022-09-28 20:03:08,-33.8667,121.9,51.57,88,99,11.99
121,Tutin,RS,2022-09-28 20:03:09,42.9903,20.3314,51.87,83,100,3.69
122,Cascas,PE,2022-09-28 20:03:09,-7.4833,-78.8167,72.97,50,30,10.65
123,Verkhnyaya Inta,RU,2022-09-28 20:03:10,65.9811,60.3094,27.34,73,13,6.17
124,Mormugao,IN,2022-09-28 20:03:10,15.4,73.8,78.06,83,40,4.61
125,Saint-Philippe,RE,2022-09-28 20:03:11,-21.3585,55.7679,69.39,71,78,11.52
126,Abalak,RU,2022-09-28 20:03:11,58.1286,68.5944,22.77,86,25,5.12
127,Akdepe,TM,2022-09-28 20:03:12,42.0551,59.3788,63.1,33,20,12.75
128,Gumdag,TM,2022-09-28 20:03:12,39.2061,54.5906,75.76,20,0,17.29
129,Rexburg,US,2022-09-28 20:03:12,43.826,-111.7897,81.43,21,0,5.75
130,Vaini,TO,2022-09-28 20:03:13,-21.2,-175.2,72.0,71,100,21.23
131,Praia Da Vitoria,PT,2022-09-28 20:03:13,38.7333,-27.0667,69.76,77,100,11.3
132,Tessalit,ML,2022-09-28 20:03:14,20.1986,1.0114,98.24,11,74,5.32
133,Nanortalik,GL,2022-09-28 20:03:14,60.1432,-45.2371,42.49,97,100,5.48
134,Bassar,TG,2022-09-28 20:03:15,9.25,0.7833,71.89,89,99,4.16
135,Broken Hill,AU,2022-09-28 20:03:15,-31.95,141.4333,47.16,89,1,10.78
136,Vardo,NO,2022-09-28 20:04:16,70.3705,31.1107,48.18,81,0,16.11
137,Cidreira,BR,2022-09-28 20:04:16,-30.1811,-50.2056,62.83,70,100,12.91
138,Gat,IL,2022-09-28 20:04:17,31.61,34.7642,76.82,63,0,4.65
139,Tadine,NC,2022-09-28 20:04:17,-21.55,167.8833,75.31,69,76,9.55
140,Peterhead,GB,2022-09-28 20:04:17,57.5058,-1.7981,54.0,88,100,15.64
141,Rio Grande,BR,2022-09-28 20:04:18,-32.035,-52.0986,58.77,66,31,13.87
142,Blagoyevo,RU,2022-09-28 20:04:18,63.3667,47.9167,29.23,68,0,6.17
143,Yerbogachen,RU,2022-09-28 20:04:19,61.2767,108.0108,25.95,86,100,4.41
144,Arrifes,PT,2022-09-28 20:04:19,37.7667,-25.7,69.24,73,75,9.22
145,Araouane,ML,2022-09-28 20:04:19,18.9048,-3.5265,101.5,12,63,2.42
146,Portland,US,2022-09-28 20:03:47,45.5234,-122.6762,69.49,76,75,9.22
147,Ponta Do Sol,PT,2022-09-28 20:04:20,32.6667,-17.1,73.0,85,55,2.75
148,Kalmar,SE,2022-09-28 20:04:20,56.6616,16.3616,56.14,94,75,6.91
149,San Patricio,US,2022-09-28 20:04:21,28.017,-97.5169,90.16,33,2,14.92
150,Hobart,AU,2022-09-28 20:04:21,-42.8794,147.3294,49.86,92,100,16.11
151,Arkadelphia,US,2022-09-28 20:04:22,34.1209,-93.0538,87.58,27,0,8.05
152,Poquoson,US,2022-09-28 20:04:22,37.1224,-76.3458,72.16,39,40,10.36
153,Sao Felix Do Xingu,BR,2022-09-28 20:00:37,-6.6447,-51.995,97.38,25,45,0.38
154,Upernavik,GL,2022-09-28 20:04:23,72.7868,-56.1549,31.39,93,100,8.48
155,Kumluca,TR,2022-09-28 20:04:24,36.3703,30.2869,74.5,75,1,5.48
156,Arraial Do Cabo,BR,2022-09-28 20:04:25,-22.9661,-42.0278,69.66,94,100,11.5
157,Hopkinsville,US,2022-09-28 19:59:42,36.8656,-87.4886,67.32,48,0,1.01
158,Kathu,TH,2022-09-28 20:04:26,7.9178,98.3332,83.75,83,100,21.85
159,Harnosand,SE,2022-09-28 20:04:27,62.6323,17.9379,50.0,82,100,10.38
160,Narsaq,GL,2022-09-28 20:04:27,60.9167,-46.05,44.82,92,100,3.49
161,Abha,SA,2022-09-28 20:04:28,18.2164,42.5053,66.45,14,0,0.0
162,Severo-Kurilsk,RU,2022-09-28 20:04:28,50.6789,156.125,50.4,76,100,11.43
163,Tonantins,BR,2022-09-28 20:04:29,-2.8731,-67.8022,95.94,41,76,3.22
164,Castro,BR,2022-09-28 20:04:29,-24.7911,-50.0119,52.23,97,100,8.68
165,Ahipara,NZ,2022-09-28 20:04:29,-35.1667,173.1667,60.48,85,100,11.92
166,Agadir,MA,2022-09-28 20:00:20,30.4202,-9.5982,68.45,67,22,4.09
167,Kirakira,SB,2022-09-28 20:04:30,-10.4544,161.9205,79.95,78,10,5.93
168,Nuuk,GL,2022-09-28 20:02:19,64.1835,-51.7216,43.41,100,100,8.05
169,Hithadhoo,MV,2022-09-28 20:04:30,-0.6,73.0833,80.82,72,100,10.87
170,Cayenne,GF,2022-09-28 20:03:27,4.9333,-52.3333,87.84,58,0,10.36
171,Puerto Ayora,EC,2022-09-28 20:04:31,-0.7393,-90.3518,73.36,87,69,7.0
172,Thompson,CA,2022-09-28 20:00:35,55.7435,-97.8558,69.35,34,18,11.41
173,Turukhansk,RU,2022-09-28 20:04:32,65.8167,87.9833,24.26,76,0,9.8
174,Warangal,IN,2022-09-28 20:04:33,18.0,79.5833,77.04,87,100,2.39
175,Samarai,PG,2022-09-28 20:04:34,-10.6167,150.6667,81.23,81,78,13.15
176,Tambacounda,SN,2022-09-28 20:04:34,13.7539,-13.7586,84.69,71,74,6.2
177,Kavaratti,IN,2022-09-28 20:04:34,10.5669,72.642,81.25,74,42,13.98
178,Pierreville,CA,2022-09-28 20:00:14,46.0703,-72.8112,61.38,66,54,14.94
179,Jalu,LY,2022-09-28 20:04:35,29.0331,21.5482,89.76,20,0,7.83
180,Sechura,PE,2022-09-28 20:04:35,-5.5569,-80.8222,75.6,55,39,14.88
181,Praia,CV,2022-09-28 20:05:36,14.9215,-23.5087,81.14,83,20,12.66
182,Mosquera,CO,2022-09-28 20:02:37,4.7059,-74.2302,57.51,87,100,3.96
183,Xining,CN,2022-09-28 20:05:36,36.6167,101.7667,49.91,53,46,2.1
184,Mogoytuy,RU,2022-09-28 20:05:37,51.2833,114.9167,44.11,83,97,19.42
185,Longyearbyen,SJ,2022-09-28 20:01:43,78.2186,15.6401,35.44,93,75,1.14
186,Kahului,US,2022-09-28 20:05:37,20.8947,-156.47,87.82,58,20,20.71
187,Tripoli,LY,2022-09-28 20:05:38,32.8752,13.1875,77.22,64,0,9.28
188,Sorland,NO,2022-09-28 20:05:38,67.667,12.6934,51.66,77,73,12.24
189,Teseney,ER,2022-09-28 20:05:38,15.11,36.6575,86.13,47,24,7.49
190,Burns Lake,CA,2022-09-28 20:05:39,54.2331,-125.7533,68.61,43,98,3.02
191,Mangai,CD,2022-09-28 20:05:39,-4.05,19.5333,68.14,99,100,1.34
192,Liverpool,GB,2022-09-28 20:05:39,53.4106,-2.9779,54.82,81,75,9.22
193,Florianopolis,BR,2022-09-28 20:04:35,-27.6146,-48.5012,66.63,59,40,16.11
194,Phan Thiet,VN,2022-09-28 20:05:40,10.9333,108.1,76.86,89,100,7.81
195,Waingapu,ID,2022-09-28 20:05:40,-9.6567,120.2641,78.13,80,85,2.98
196,Cherskiy,RU,2022-09-28 20:05:40,68.75,161.3,23.65,74,62,4.16
197,Ust-Maya,RU,2022-09-28 20:05:41,60.4167,134.5333,26.31,86,96,8.59
198,Lanzhou,CN,2022-09-28 20:05:41,36.0564,103.7922,64.45,45,37,1.95
199,Inhambane,MZ,2022-09-28 20:05:42,-23.865,35.3833,72.34,68,65,9.22
200,Obo,CF,2022-09-28 20:05:42,5.3998,26.4869,68.59,96,92,2.51
201,Saint-Denis,FR,2022-09-28 20:05:44,48.9167,2.3333,53.19,83,0,5.75
202,Faanui,PF,2022-09-28 20:05:44,-16.4833,-151.75,78.35,70,11,16.31
203,Ryotsu,JP,2022-09-28 20:05:45,38.0833,138.4333,65.62,81,99,2.57
204,Saldanha,ZA,2022-09-28 20:05:45,-33.0117,17.9442,59.83,81,100,19.35
205,Outlook,CA,2022-09-28 20:05:45,51.5001,-107.0513,85.23,18,6,4.05
206,Camana,PE,2022-09-28 20:05:46,-16.6228,-72.7111,64.38,69,2,10.33
207,Bethel,US,2022-09-28 20:05:46,41.3712,-73.414,70.63,61,75,9.22
208,Prince George,CA,2022-09-28 20:05:47,53.9166,-122.753,70.09,44,100,0.31
209,Waipawa,NZ,2022-09-28 20:05:47,-41.4122,175.5153,51.93,85,100,12.39
210,Bambous Virieux,MU,2022-09-28 20:05:47,-20.3428,57.7575,69.22,67,36,16.22
211,San Pedro,PH,2022-09-28 20:05:48,14.35,121.0167,78.35,93,100,2.71
212,Kovur,IN,2022-09-28 20:05:48,14.4833,79.9833,83.26,72,88,3.65
213,Bardsir,IR,2022-09-28 20:05:49,29.9227,56.5743,63.61,16,0,4.0
214,Nang Rong,TH,2022-09-28 20:05:49,14.6377,102.7914,71.1,97,100,10.51
215,Hofn,IS,2022-09-28 20:05:50,64.2539,-15.2082,45.81,67,91,2.8
216,Ochamchira,GE,2022-09-28 20:05:50,42.7121,41.4721,66.49,72,81,3.02
217,Puerto El Triunfo,SV,2022-09-28 20:05:50,13.2833,-88.55,80.98,77,100,3.42
218,Kandrian,PG,2022-09-28 20:05:50,-6.2167,149.55,75.72,86,61,3.31
219,Porbandar,IN,2022-09-28 20:05:51,21.6422,69.6093,79.86,72,0,6.15
220,Bell Ville,AR,2022-09-28 20:05:51,-32.6259,-62.6887,73.8,25,100,7.99
221,Svetlogorsk,BY,2022-09-28 20:05:51,52.6333,29.7333,47.89,94,36,12.44
222,Canberra,AU,2022-09-28 20:03:48,-35.2835,149.1281,51.39,89,97,5.75
223,Kilcoole,IE,2022-09-28 20:05:52,53.1028,-6.065,52.9,86,24,15.93
224,Marsh Harbour,BS,2022-09-28 20:05:41,26.5412,-77.0636,82.85,81,99,21.23
225,Rumoi,JP,2022-09-28 20:05:52,43.9344,141.6428,57.47,90,15,5.93
226,Sao Joao Da Barra,BR,2022-09-28 20:05:53,-21.6403,-41.0511,75.29,87,100,13.44
227,Sioux Lookout,CA,2022-09-28 20:05:53,50.1001,-91.917,56.95,30,99,9.6
228,Lagoa,PT,2022-09-28 20:06:54,39.05,-27.9833,68.83,70,100,14.36
229,Sauk Rapids,US,2022-09-28 20:06:54,45.5919,-94.1661,62.58,42,0,6.91
230,Trincomalee,LK,2022-09-28 20:06:14,8.5711,81.2335,80.19,78,44,20.31
231,Jega,NG,2022-09-28 20:06:54,12.2175,4.3792,78.48,66,50,5.17
232,San Cristobal,VE,2022-09-28 20:06:55,7.7669,-72.225,82.58,45,88,2.26
233,Vzmorye,RU,2022-09-28 20:06:55,54.6961,20.2361,46.0,89,42,7.07
234,Kingsville,US,2022-09-28 20:06:55,27.5159,-97.8561,89.55,43,20,14.97
235,Berlevag,NO,2022-09-28 20:06:56,70.8578,29.0864,48.15,71,75,8.05
236,Ancud,CL,2022-09-28 20:06:56,-41.8697,-73.8203,55.78,67,0,5.28
237,Ostrovnoy,RU,2022-09-28 20:06:56,68.0531,39.5131,37.81,87,85,9.04
238,Lunenburg,CA,2022-09-28 20:06:57,44.3835,-64.3155,69.49,71,100,10.8
239,Ocamonte,CO,2022-09-28 20:06:57,6.3401,-73.1223,72.1,82,99,2.66
240,Smithers,CA,2022-09-28 20:06:57,54.7804,-127.1743,67.24,53,100,1.88
241,Taitung,TW,2022-09-28 20:06:47,22.7583,121.1444,78.8,81,5,3.74
242,Bonthe,SL,2022-09-28 20:06:58,7.5264,-12.505,76.84,89,100,5.66
243,Sept-Iles,CA,2022-09-28 20:06:58,50.2001,-66.3821,56.05,94,75,6.91
244,Broome,US,2022-09-28 20:06:59,42.2506,-75.833,60.69,78,100,9.22
245,Sur,OM,2022-09-28 20:06:59,22.5667,59.5289,80.49,76,1,14.18
246,Vanimo,PG,2022-09-28 20:06:59,-2.6741,141.3028,75.7,88,94,5.19
247,Khatanga,RU,2022-09-28 20:07:00,71.9667,102.5,25.07,95,100,12.06
248,Mandsaur,IN,2022-09-28 20:07:00,24.0667,75.0667,75.16,75,48,4.61
249,Ivanava,BY,2022-09-28 20:07:00,52.1451,25.5365,46.09,85,5,7.11
250,Gra Liyia,GR,2022-09-28 20:07:01,35.0167,25.6833,77.13,81,13,1.01
251,Kavieng,PG,2022-09-28 20:07:01,-2.5744,150.7967,82.04,69,98,13.62
252,Lompoc,US,2022-09-28 20:03:40,34.6391,-120.4579,93.02,65,2,5.01
253,Kirkuk,IQ,2022-09-28 20:07:02,35.4681,44.3922,80.44,14,0,7.07
254,Mendi,PG,2022-09-28 20:07:02,-6.1761,143.6513,50.56,96,83,4.14
255,Pangai,TO,2022-09-28 20:07:03,-19.8,-174.35,73.71,74,39,23.04
256,Cabo San Lucas,MX,2022-09-28 20:07:03,22.8909,-109.9124,91.62,76,20,10.36
257,Flinders,AU,2022-09-28 20:03:26,-34.5833,150.8552,57.18,90,100,10.0
258,La Ronge,CA,2022-09-28 20:07:04,55.1001,-105.2842,69.44,39,41,3.62
259,Katsuura,JP,2022-09-28 20:07:04,35.1333,140.3,71.83,65,100,4.0
260,Dongning,CN,2022-09-28 20:07:05,44.0622,131.1207,53.76,88,1,2.62
261,Coihaique,CL,2022-09-28 20:07:06,-45.5752,-72.0662,65.01,58,7,8.57
262,Zyryanka,RU,2022-09-28 20:07:06,65.75,150.85,27.5,78,100,7.49
263,Sidney,AU,2022-09-28 20:04:38,-33.8679,151.2073,57.7,90,100,1.01
264,Biak,ID,2022-09-28 20:07:07,-0.9131,122.8766,75.72,86,96,0.27
